"id","time","state"
27,16,"A"
27,17,"B"
27,18,"B"
27,19,"B"
28,0,"B"
28,1,"B"
28,2,"A"
28,3,"A"
28,4,"B"
28,5,"A"
28,6,"B"
28,7,"B"
28,8,"B"
28,9,"B"
28,10,"A"
28,11,"B"
28,12,"A"
28,13,"B"
28,14,"B"
28,15,"A"
28,16,"B"
28,17,"A"
28,18,"A"
28,19,"A"
29,0,"A"
29,1,"B"
29,2,"A"
29,3,"B"
29,4,"A"
29,5,"B"
29,7,"B"
29,8,"B"
29,9,"A"
29,10,"B"
29,11,"X"
30,0,"A"
30,1,"B"
30,2,"A"
30,3,"B"
30,4,"A"
30,5,"A"
30,6,"B"
30,7,"A"
30,8,"B"
30,9,"A"
30,10,"B"
30,11,"A"
30,12,"B"
30,13,"A"
30,15,"A"
30,16,"B"
30,17,"X"
31,0,"B"
31,1,"A"
31,2,"B"
31,3,"A"
31,4,"B"
31,5,"A"
31,6,"B"
31,7,"B"
31,8,"A"
31,9,"B"
31,10,"B"
31,11,"B"
31,12,"B"
31,13,"B"
31,14,"A"
31,15,"X"
32,0,"A"
32,1,"B"
32,2,"A"
32,3,"B"
32,4,"B"
32,5,"A"
32,6,"A"
32,7,"X"
33,3,"A"
33,4,"B"
33,5,"B"
33,6,"B"
33,7,"A"
33,8,"B"
33,9,"A"
33,10,"B"
33,11,"X"
34,0,"B"
34,1,"A"
34,2,"B"
34,3,"B"
34,4,"A"
34,5,"B"
34,6,"B"
34,7,"A"
34,8,"B"
35,0,"B"
35,1,"A"
35,2,"B"
35,3,"B"
35,4,"B"
35,5,"A"
35,6,"B"
35,7,"B"
35,8,"A"
35,9,"B"
35,10,"A"
35,11,"X"
36,1,"B"
36,2,"B"
36,3,"A"
36,4,"B"
36,5,"B"
36,6,"A"
36,7,"B"
36,8,"A"
36,9,"B"
36,10,"B"
36,11,"B"
36,12,"A"
36,13,"B"
36,14,"B"
36,15,"A"
36,16,"B"
36,17,"A"
36,18,"B"
36,19,"A"
37,18,"X"
38,9,"B"
38,10,"B"
38,11,"A"
38,12,"A"
38,13,"B"
38,14,"X"
39,0,"B"
39,1,"A"
39,2,"B"
39,3,"B"
39,4,"A"
39,5,"B"
39,6,"A"
39,7,"B"
39,8,"B"
39,9,"A"
39,10,"B"
39,11,"A"
39,12,"B"
39,13,"X"
40,0,"A"
40,1,"B"
40,2,"A"
40,3,"B"
40,4,"A"
40,5,"B"
40,6,"B"
40,7,"B"
40,8,"A"
40,9,"B"
40,10,"A"
40,11,"A"
40,12,"B"
40,13,"A"
40,14,"B"
40,15,"A"
40,16,"B"
40,17,"A"
40,18,"B"
40,19,"A"
41,0,"B"
41,1,"A"
41,2,"B"
41,3,"B"
41,4,"A"
41,5,"B"
41,6,"B"
41,7,"B"
41,8,"B"
41,10,"B"
41,11,"X"
42,0,"B"
42,1,"A"
42,2,"B"
42,3,"A"
42,4,"B"
42,5,"A"
42,6,"B"
42,7,"A"
42,8,"B"
42,9,"B"
42,10,"A"
42,11,"B"
42,13,"A"
42,14,"X"
43,15,"B"
43,16,"B"
43,17,"X"
44,0,"B"
44,1,"B"
44,2,"A"
44,3,"B"
44,4,"A"
44,5,"B"
44,6,"B"
44,7,"B"
44,8,"B"
44,9,"A"
44,10,"B"
44,11,"X"
45,15,"A"
45,16,"B"
46,0,"A"
46,1,"B"
46,2,"A"
46,3,"B"
46,4,"A"
46,5,"A"
46,6,"B"
46,7,"B"
46,8,"A"
46,9,"B"
46,10,"A"
46,11,"B"
46,12,"B"
46,13,"A"
46,15,"B"
46,16,"B"
46,17,"B"
46,18,"X"
47,1,"B"
47,2,"A"
47,3,"B"
47,4,"A"
47,5,"B"
47,6,"A"
47,7,"B"
47,8,"B"
47,9,"A"
47,10,"B"
47,11,"A"
47,12,"A"
47,13,"B"
47,14,"B"
47,15,"B"
47,16,"A"
47,17,"X"
48,0,"B"
48,1,"B"
48,2,"A"
48,3,"B"
48,5,"B"
48,6,"A"
48,7,"X"
49,0,"B"
49,1,"A"
49,2,"B"
49,3,"B"
49,4,"B"
49,5,"B"
49,6,"A"
49,7,"A"
49,8,"B"
49,9,"A"
49,10,"B"
49,11,"B"
49,12,"B"
49,13,"A"
49,14,"B"
49,15,"X"
50,0,"B"
50,2,"B"
50,3,"B"
50,4,"B"
50,5,"X"
51,0,"B"
51,1,"B"
51,2,"B"
51,3,"A"
51,4,"B"
51,5,"A"
51,6,"B"
51,7,"A"
51,8,"B"
51,9,"A"
51,10,"B"
51,11,"B"
51,12,"A"
51,13,"B"
51,14,"X"
52,0,"A"
52,1,"B"
52,2,"B"
52,3,"A"
52,4,"B"
52,5,"B"
52,6,"B"
52,7,"B"
52,8,"A"
52,9,"B"
52,10,"X"
53,5,"A"
53,6,"B"
53,7,"B"
53,8,"A"
53,9,"B"
53,10,"A"
53,11,"B"
53,12,"B"
53,13,"A"
53,14,"B"
53,15,"A"
53,16,"B"
53,17,"B"
53,18,"A"
53,19,"B"
54,0,"B"
54,1,"B"
54,2,"B"
54,3,"A"
54,4,"B"
54,5,"B"
54,6,"B"
54,7,"B"
54,8,"B"
54,9,"B"
54,10,"A"
54,11,"B"
54,12,"A"
54,13,"B"
54,14,"B"
54,15,"B"
54,16,"A"
54,17,"B"
54,18,"B"
54,19,"A"
55,15,"X"
56,4,"A"
56,5,"B"
56,6,"B"
56,7,"B"
56,8,"A"
56,9,"B"
56,10,"B"
56,11,"B"
56,12,"A"
56,13,"X"
57,11,"B"
57,12,"X"
58,0,"B"
58,1,"B"
58,2,"B"
58,3,"B"
58,4,"A"
58,5,"B"
58,6,"B"
58,7,"A"
58,8,"B"
58,9,"B"
58,10,"A"
58,11,"B"
58,12,"B"
58,13,"X"
59,0,"B"
59,1,"B"
59,2,"A"
59,3,"B"
59,4,"B"
59,5,"A"
59,6,"B"
59,7,"A"
59,8,"B"
59,9,"B"
59,10,"A"
59,11,"B"
59,12,"A"
59,13,"B"
59,14,"A"
59,15,"B"
59,17,"X"
60,0,"B"
60,1,"A"
60,2,"B"
60,3,"A"
60,4,"B"
60,5,"A"
60,6,"A"
60,7,"B"
60,8,"B"
60,9,"B"
60,10,"B"
60,11,"B"
60,12,"X"
61,0,"A"
61,1,"B"
62,0,"B"
62,1,"B"
62,2,"B"
62,3,"B"
62,4,"B"
62,5,"A"
62,6,"B"
62,7,"B"
62,8,"A"
62,9,"A"
62,10,"B"
62,11,"B"
62,12,"A"
62,13,"X"
63,0,"B"
63,1,"A"
63,2,"B"
63,3,"A"
63,4,"B"
63,5,"A"
63,6,"B"
63,7,"B"
63,8,"A"
63,9,"B"
63,10,"A"
63,11,"B"
63,12,"A"
63,13,"B"
63,14,"X"
64,0,"B"
64,1,"B"
64,2,"B"
64,3,"B"
64,4,"A"
64,5,"B"
64,6,"A"
64,7,"B"
64,8,"B"
64,9,"A"
64,10,"B"
64,11,"B"
64,12,"B"
64,13,"A"
64,14,"B"
64,15,"B"
64,16,"A"
64,17,"B"
64,18,"X"
65,0,"A"
65,1,"B"
65,2,"A"
65,3,"B"
65,5,"B"
65,6,"B"
65,7,"B"
65,8,"B"
65,9,"B"
65,10,"B"
65,11,"A"
65,12,"B"
65,13,"B"
65,14,"A"
65,15,"B"
65,16,"A"
65,17,"B"
65,18,"A"
65,19,"A"
66,7,"B"
66,8,"A"
66,9,"B"
66,10,"A"
66,11,"B"
66,12,"A"
66,13,"B"
66,14,"B"
66,15,"A"
66,17,"X"
67,0,"B"
67,1,"A"
67,2,"B"
67,3,"B"
67,4,"B"
67,5,"A"
67,6,"B"
67,7,"B"
67,8,"A"
67,9,"B"
67,10,"A"
67,11,"B"
67,12,"A"
67,13,"B"
67,14,"A"
67,15,"B"
67,16,"B"
67,17,"A"
67,18,"B"
67,19,"A"
68,0,"B"
68,1,"B"
68,2,"A"
68,3,"B"
68,4,"A"
68,5,"B"
68,6,"B"
68,7,"A"
68,8,"B"
69,3,"B"
69,4,"B"
69,5,"B"
69,6,"A"
69,7,"B"
69,8,"B"
69,9,"B"
69,10,"A"
69,11,"X"
70,0,"B"
70,1,"A"
70,2,"B"
70,3,"A"
70,4,"B"
70,5,"B"
70,6,"A"
70,7,"B"
70,8,"A"
70,9,"B"
70,10,"A"
70,11,"B"
70,12,"A"
70,13,"B"
70,15,"X"
71,0,"A"
71,1,"B"
71,2,"A"
71,3,"B"
71,4,"B"
71,5,"A"
71,6,"B"
71,7,"B"
71,8,"A"
71,9,"X"
72,6,"A"
72,7,"B"
72,8,"B"
72,9,"A"
72,10,"B"
72,11,"X"
73,0,"A"
73,1,"B"
73,2,"A"
73,3,"B"
73,4,"X"
74,2,"B"
74,3,"A"
74,4,"B"
74,5,"B"
74,6,"A"
74,7,"B"
74,8,"B"
74,9,"B"
74,10,"B"
75,8,"B"
75,9,"B"
75,10,"A"
75,12,"B"
75,13,"A"
75,14,"B"
75,15,"A"
75,16,"B"
75,17,"B"
75,18,"B"
75,19,"A"
76,0,"A"
76,1,"B"
76,2,"A"
76,3,"B"
76,4,"B"
76,5,"B"
76,6,"B"
76,7,"B"
76,8,"A"
76,9,"B"
76,10,"B"
76,11,"A"
76,12,"B"
76,13,"A"
76,14,"B"
76,15,"X"
77,0,"B"
77,1,"B"
77,2,"B"
77,3,"A"
77,4,"B"
77,5,"A"
77,6,"B"
77,7,"A"
77,8,"B"
77,9,"A"
77,10,"B"
78,13,"B"
78,14,"B"
78,15,"X"
79,0,"B"
79,1,"B"
79,2,"B"
79,3,"A"
79,4,"B"
79,5,"B"
79,6,"B"
79,7,"A"
79,8,"B"
79,9,"B"
79,10,"B"
79,11,"B"
79,12,"X"
80,0,"A"
80,1,"B"
80,2,"A"
80,3,"B"
80,4,"B"
80,5,"A"
80,6,"B"
80,7,"A"
80,8,"A"
80,9,"B"
80,10,"B"
80,11,"X"
81,0,"B"
81,1,"B"
81,2,"A"
81,3,"X"
82,0,"A"
82,1,"B"
82,2,"B"
82,3,"A"
82,4,"B"
82,5,"A"
82,6,"B"
82,7,"A"
82,8,"B"
82,9,"B"
82,10,"A"
82,11,"B"
82,12,"A"
82,13,"B"
82,14,"A"
82,16,"B"
82,17,"B"
82,18,"X"
83,0,"B"
83,1,"A"
83,2,"B"
83,3,"B"
83,4,"B"
83,5,"B"
83,6,"B"
83,7,"A"
83,8,"B"
83,9,"B"
83,10,"B"
83,11,"A"
83,12,"B"
83,13,"B"
83,14,"B"
83,15,"B"
83,16,"X"
84,0,"A"
84,1,"B"
84,2,"A"
84,3,"B"
84,4,"A"
84,5,"B"
84,6,"A"
84,7,"A"
84,9,"B"
84,10,"A"
84,11,"B"
84,12,"X"
85,0,"A"
85,1,"B"
85,2,"B"
85,3,"B"
85,4,"B"
85,5,"B"
85,6,"B"
85,7,"A"
85,8,"A"
85,9,"A"
85,10,"B"
85,11,"A"
85,12,"X"
86,6,"B"
86,7,"A"
86,8,"B"
86,9,"A"
86,10,"B"
86,11,"B"
86,12,"A"
86,13,"B"
86,14,"B"
86,15,"A"
86,16,"B"
86,17,"X"
87,0,"B"
87,1,"B"
87,2,"B"
87,3,"B"
87,4,"A"
87,5,"B"
87,6,"A"
87,8,"B"
87,9,"B"
87,11,"B"
87,12,"B"
87,13,"A"
87,14,"B"
87,15,"A"
87,16,"B"
87,17,"A"
88,0,"A"
88,1,"B"
88,2,"B"
88,3,"A"
88,4,"B"
88,5,"B"
88,6,"A"
88,7,"B"
88,8,"A"
89,0,"B"
89,1,"A"
89,2,"B"
89,3,"A"
89,4,"B"
89,5,"A"
89,6,"B"
89,7,"A"
89,8,"B"
89,9,"A"
89,10,"A"
89,11,"A"
89,12,"X"
90,0,"B"
90,1,"X"
91,0,"A"
91,1,"B"
91,2,"B"
91,3,"A"
91,4,"B"
91,5,"B"
91,6,"A"
91,7,"B"
91,8,"B"
91,9,"A"
91,10,"B"
91,11,"B"
91,12,"B"
91,13,"B"
91,14,"B"
91,15,"A"
91,16,"X"
92,0,"A"
92,1,"B"
92,2,"A"
92,3,"B"
92,4,"B"
92,5,"A"
92,6,"B"
92,7,"B"
92,8,"A"
92,9,"B"
92,10,"B"
92,11,"B"
92,12,"B"
92,13,"B"
92,14,"B"
92,15,"A"
92,16,"B"
92,17,"A"
92,18,"B"
92,19,"B"
93,0,"A"
93,1,"B"
93,2,"A"
93,3,"B"
93,4,"B"
93,5,"B"
93,6,"A"
93,7,"B"
93,8,"X"
94,1,"B"
94,2,"B"
94,3,"A"
94,4,"B"
94,5,"A"
94,6,"B"
94,7,"B"
94,8,"B"
94,9,"A"
94,10,"B"
94,11,"B"
94,12,"X"
95,0,"A"
95,1,"B"
95,2,"B"
95,3,"B"
95,4,"B"
95,5,"A"
95,6,"A"
95,7,"B"
95,8,"A"
95,9,"B"
95,10,"B"
95,11,"A"
95,12,"B"
95,13,"B"
95,14,"B"
95,15,"B"
95,16,"X"
96,0,"A"
96,1,"B"
96,2,"A"
96,3,"B"
96,4,"A"
96,5,"A"
96,6,"B"
96,8,"B"
96,9,"B"
96,10,"A"
96,11,"B"
96,12,"X"
97,14,"X"
98,2,"B"
98,3,"B"
98,4,"A"
98,5,"A"
98,6,"B"
98,7,"B"
98,8,"A"
98,9,"B"
98,10,"A"
98,11,"B"
98,12,"A"
98,13,"B"
98,14,"B"
98,15,"A"
98,16,"B"
98,17,"B"
98,18,"X"
99,0,"A"
99,1,"A"
99,2,"B"
99,3,"B"
99,4,"A"
99,5,"B"
99,6,"A"
99,7,"X"
100,6,"A"
100,7,"A"
100,8,"B"
100,9,"A"
100,10,"B"
100,11,"A"
101,0,"A"
101,1,"B"
101,2,"A"
101,3,"B"
101,4,"A"
101,5,"B"
101,6,"A"
101,7,"B"
101,8,"B"
101,9,"A"
101,10,"B"
101,11,"A"
101,12,"B"
101,13,"B"
101,14,"B"
101,15,"A"
101,16,"B"
101,17,"A"
101,18,"B"
101,19,"B"
102,0,"B"
102,1,"A"
102,2,"B"
102,3,"B"
102,4,"A"
102,5,"B"
102,6,"A"
102,7,"B"
102,8,"B"
102,9,"A"
102,10,"B"
102,11,"A"
102,12,"X"
103,0,"B"
103,1,"A"
103,2,"B"
103,3,"B"
103,4,"B"
103,5,"B"
103,6,"B"
103,7,"B"
103,8,"A"
103,9,"B"
103,10,"A"
103,11,"B"
104,3,"B"
104,4,"B"
104,5,"B"
104,6,"A"
104,7,"B"
104,10,"A"
104,11,"B"
104,12,"B"
104,13,"X"
105,0,"B"
105,1,"B"
105,2,"B"
105,3,"B"
105,4,"A"
105,5,"B"
106,1,"B"
106,2,"B"
106,3,"B"
106,4,"B"
106,5,"A"
106,6,"B"
106,7,"A"
106,8,"B"
106,9,"B"
106,10,"A"
106,11,"B"
106,12,"B"
106,13,"A"
106,14,"B"
106,15,"B"
106,16,"X"
107,0,"A"
107,1,"B"
107,2,"A"
107,3,"B"
107,4,"B"
107,5,"A"
107,6,"B"
107,7,"A"
107,8,"B"
107,9,"A"
107,10,"B"
107,11,"B"
107,12,"B"
107,13,"B"
107,14,"A"
107,15,"B"
107,16,"B"
107,17,"A"
107,18,"B"
107,19,"B"
108,0,"A"
108,1,"B"
108,2,"A"
108,3,"B"
108,4,"A"
108,5,"B"
108,6,"B"
108,7,"A"
108,8,"B"
108,9,"A"
108,10,"A"
108,11,"B"
108,12,"B"
108,13,"B"
108,14,"A"
108,16,"B"
108,17,"B"
108,18,"A"
108,19,"B"
109,0,"A"
109,1,"B"
109,2,"B"
109,4,"A"
109,5,"B"
109,6,"B"
109,7,"B"
109,8,"B"
109,9,"A"
109,10,"B"
109,12,"X"
110,0,"A"
110,1,"B"
110,2,"A"
110,3,"B"
110,4,"A"
110,5,"B"
110,6,"A"
110,8,"A"
110,9,"B"
110,10,"A"
110,11,"B"
110,12,"A"
110,13,"B"
110,14,"B"
110,15,"X"
111,0,"A"
111,1,"B"
111,2,"A"
111,3,"B"
111,4,"B"
111,5,"B"
111,6,"A"
111,7,"B"
111,8,"B"
112,4,"B"
112,5,"B"
112,6,"B"
112,7,"B"
112,8,"A"
112,9,"B"
112,10,"B"
112,11,"A"
112,12,"B"
112,13,"A"
112,14,"B"
112,15,"A"
112,17,"A"
112,18,"A"
112,19,"A"
113,0,"A"
113,1,"B"
113,2,"B"
113,3,"B"
113,4,"A"
113,5,"B"
113,6,"A"
113,7,"B"
113,8,"B"
113,9,"B"
113,10,"A"
113,11,"B"
113,12,"A"
113,13,"B"
113,14,"A"
113,15,"A"
113,16,"B"
113,17,"B"
114,0,"B"
114,1,"B"
114,2,"A"
114,3,"B"
114,4,"A"
114,5,"B"
114,6,"B"
115,0,"A"
115,1,"B"
115,2,"B"
115,3,"A"
115,4,"B"
115,6,"B"
115,7,"A"
115,8,"B"
115,9,"X"
116,0,"B"
116,1,"A"
116,2,"B"
116,3,"B"
116,4,"B"
116,5,"A"
116,6,"B"
116,7,"A"
116,8,"A"
116,9,"B"
117,16,"B"
117,17,"X"
118,1,"A"
118,2,"B"
118,3,"B"
118,4,"A"
119,0,"A"
119,1,"B"
119,2,"A"
119,3,"B"
119,4,"B"
119,5,"A"
119,6,"B"
119,7,"B"
119,8,"B"
119,9,"B"
119,10,"B"
119,11,"B"
119,12,"B"
119,13,"X"
120,0,"A"
120,1,"B"
120,2,"A"
120,3,"B"
120,4,"B"
120,5,"B"
120,6,"A"
120,7,"B"
120,8,"A"
120,9,"B"
120,10,"B"
120,11,"A"
120,12,"A"
120,13,"B"
120,14,"A"
120,15,"B"
120,16,"A"
120,17,"B"
120,18,"A"
120,19,"B"
121,0,"B"
121,1,"X"
122,1,"B"
122,2,"B"
122,3,"A"
122,4,"B"
122,5,"A"
122,6,"B"
122,7,"A"
122,8,"B"
122,9,"A"
122,10,"B"
122,11,"A"
122,12,"B"
122,13,"X"
123,0,"B"
123,1,"A"
123,2,"B"
123,3,"A"
123,4,"B"
123,5,"B"
123,6,"B"
123,7,"B"
123,8,"A"
123,9,"B"
123,10,"B"
123,11,"B"
123,12,"X"
124,0,"A"
124,1,"B"
124,2,"X"
125,0,"A"
125,1,"B"
125,2,"B"
125,3,"B"
125,4,"B"
125,5,"A"
125,6,"B"
125,7,"B"
125,8,"B"
125,9,"A"
125,10,"A"
125,11,"B"
125,12,"B"
125,13,"X"
126,0,"A"
126,1,"B"
126,2,"B"
126,3,"A"
126,4,"B"
126,5,"A"
126,6,"B"
126,7,"A"
126,8,"B"
126,9,"A"
126,10,"B"
126,12,"B"
126,13,"B"
126,14,"B"
126,15,"X"
127,0,"B"
127,2,"B"
127,3,"A"
127,4,"B"
127,5,"B"
127,6,"B"
127,7,"B"
127,8,"A"
127,9,"B"
127,10,"A"
127,11,"B"
128,1,"X"
129,1,"B"
129,2,"B"
129,3,"B"
129,4,"B"
129,7,"B"
129,8,"B"
129,9,"A"
129,10,"B"
129,11,"X"
130,0,"A"
130,1,"B"
130,2,"A"
130,3,"B"
130,4,"A"
130,5,"B"
130,6,"B"
130,7,"A"
130,8,"B"
130,9,"A"
130,10,"A"
130,11,"B"
131,0,"B"
131,1,"B"
131,2,"B"
131,3,"A"
131,4,"B"
131,5,"A"
131,6,"A"
131,7,"A"
131,8,"X"
132,0,"B"
132,1,"B"
132,2,"A"
132,3,"B"
132,4,"A"
132,5,"B"
132,6,"B"
132,7,"B"
132,8,"B"
132,9,"A"
132,10,"B"
132,11,"A"
132,12,"B"
132,13,"B"
132,14,"B"
132,15,"A"
132,16,"B"
132,17,"B"
132,18,"B"
132,19,"B"
133,0,"B"
133,1,"B"
133,2,"A"
133,3,"B"
133,4,"B"
133,5,"A"
133,6,"B"
133,7,"B"
133,8,"B"
133,9,"B"
133,10,"X"
134,0,"A"
134,1,"B"
134,2,"B"
134,3,"B"
134,4,"B"
134,5,"B"
134,6,"A"
134,7,"B"
134,8,"A"
134,9,"B"
134,10,"B"
134,11,"A"
134,12,"B"
134,13,"B"
134,14,"B"
134,15,"X"
135,0,"A"
135,1,"B"
135,2,"B"
135,3,"B"
135,4,"A"
135,5,"B"
135,6,"B"
135,7,"A"
135,8,"B"
135,9,"A"
135,10,"B"
135,11,"B"
135,12,"B"
135,13,"B"
135,14,"X"
136,1,"A"
136,2,"B"
136,3,"B"
136,4,"A"
136,5,"B"
136,6,"B"
136,7,"B"
136,8,"B"
136,9,"A"
136,10,"B"
136,11,"B"
136,12,"A"
136,13,"B"
136,14,"A"
136,15,"B"
136,16,"A"
136,17,"X"
137,0,"B"
137,1,"A"
137,2,"B"
137,3,"B"
137,4,"A"
137,5,"B"
137,6,"B"
137,7,"A"
137,8,"B"
137,9,"B"
137,10,"B"
137,11,"X"
138,0,"A"
138,2,"B"
138,3,"A"
138,4,"B"
138,5,"A"
138,6,"B"
138,7,"A"
138,8,"B"
138,9,"A"
138,10,"B"
138,11,"B"
138,12,"B"
138,13,"A"
138,14,"B"
138,15,"A"
138,16,"B"
138,17,"A"
138,18,"B"
138,19,"X"
139,0,"B"
139,1,"A"
139,2,"B"
139,3,"B"
139,4,"B"
139,5,"B"
139,6,"B"
139,7,"A"
139,8,"B"
139,9,"B"
139,10,"B"
139,11,"B"
139,12,"A"
139,13,"B"
139,14,"B"
139,15,"A"
139,17,"A"
139,18,"B"
139,19,"B"
140,0,"A"
140,1,"B"
140,2,"A"
140,3,"B"
140,4,"B"
140,5,"A"
140,6,"B"
140,7,"A"
140,8,"B"
140,9,"A"
140,10,"B"
140,11,"B"
140,12,"B"
140,13,"A"
140,14,"A"
140,15,"B"
140,16,"A"
141,0,"B"
141,1,"B"
141,2,"A"
141,3,"B"
141,4,"B"
141,5,"B"
141,6,"B"
141,7,"A"
141,8,"B"
141,9,"B"
141,10,"B"
141,11,"A"
141,12,"B"
141,13,"X"
142,0,"B"
142,1,"A"
142,2,"B"
142,4,"B"
142,5,"B"
142,6,"B"
142,7,"B"
142,8,"A"
142,9,"B"
142,10,"A"
142,11,"B"
142,12,"B"
